0,3442.8,7065.8,1858.8,1036.6,1843.1,5638.8,10710,10282,243.56,7283.6,1891.1,5783.4,9734.7,4706.1,4666,9357.9,11145,6529.2,7156.6,328.45,3175.5,8792.8,1590.6,1091.3,12333,12503,8272,1113.4,5778.6,10298,4705.9,8927,2008.2,7054.9,4039.9,8465.3,4034.4,5274.7,9372.1,12885,10953,5089,9760.7,3165.2,7110.7,1960,738.49,1884.4,4033.4,2152.6,5687.3,4656.7,4897.7,1572.1,5553.6,3839.1,4153,3256.6,5484.8,4658.3,4117.8,584.9,4891.7,1165.4,1921.3,2075.4,8457,2771.6,2079.3,5900.4,1442.1,9464.9,7562,2212.7,10689,7141.1,13432,1897.1,1150.1,11696,8638.8,6732.3,11064,2670.5,5419,4686.9,1065.8,1278.6,3536.7,5745.8,11365,7299.9,1248.7,3010.1,11121,14063,5385.7,2196.4,9784
3442.8,0,8092.2,1433.2,2793.5,3238.5,1740.3,7067,5627.2,4109.8,9936.4,2697.3,7429.5,5316.9,8295.2,7622.1,12012,15490,9294,10569,3726.3,3552.5,10085,1921.7,4794.5,12660,15298,13180,2396.5,7256.5,12636,1381,3754.9,4031.3,11770,766.37,9831.3,5854.1,8282.1,4284,14182,17498,1175.9,6358.7,4972.1,9382.7,3949.7,3371.1,4491.7,1057.8,2859.2,6648.2,2398.1,2020.2,3216.1,7428.3,676.32,845.99,6478.3,8242,965.12,6880.6,2581,8054.7,4844.3,1691.4,3297.2,5172.1,1751,4653.7,8967,2495.3,5264.4,8571,1598.8,15415,10215,12753,5306.4,4242.7,15409,12234,9849.9,14920,2005.8,10045,815.29,4378.5,3429.5,210.06,6561.1,15199,10209,4112.5,5299.6,7965.7,16556,8201.2,3956.6,7080
7065.8,8092.2,0,9880.5,7600.2,7876.4,10079,13741,13241,7673.8,1577.8,7096.2,1023.6,12248,1995,2606.8,1783.6,6843.3,1368.6,1177.5,8079.2,7089.2,886.46,7744.8,5939.5,7796.5,6542.7,3108.5,9107.4,2316.4,5024.2,11571,12226,6032.6,1228.3,12401,108.71,3015.2,1704.4,13363,7657.4,7561.6,8434.9,17212,3787.8,558.83,6357.5,6659.1,5546,7899.9,9565,2180.4,12484,11474,6483.5,2284,10441,11696,3881.8,2333.1,8802.7,3385.5,8723.1,1051.9,5558.4,8835,6466.4,14170,7736.4,4794,749.47,7670.4,12556,359.41,9212.9,8724.3,875.47,8704.2,5277.9,5248.4,7890.3,12979,817.45,7790.6,8294.8,461.42,10192,5007.4,6951,10693,2731.3,7501.2,1804.1,5138,3659.4,16318,13057,1459.6,6455.7,14107
1858.8,1433.2,9880.5,0,1523.8,1197.1,4042.8,9619.7,8307.1,2291.1,8528.3,2346.4,7493.7,6476.1,8223.2,8365.7,9300.7,13042,7052.2,6875.3,2039.9,3385.2,10216,352.11,2942.2,14751,15000,10394,1253.2,7455,11513,3187.4,6134,3632.4,8135.8,2306.4,8938,6768.9,9460.7,7149.3,14831,13680,3456,8235.2,6096.4,7491.9,2620.9,2084.7,3454.2,2617.1,964.55,7054.1,4990.4,3164.4,1992.6,7942.4,1956.6,2272.7,4444.8,6771.1,2393,5965.2,1543.3,9079.4,3209.3,522.24,2873.6,7592.8,326.95,4007.8,8487.2,1275.8,6910.5,8513.1,765.2,13309,9374.7,11861,4750.2,3405.9,12072,10130,9250.9,16300,1221.1,8506.1,2225.7,3923.1,2483,2047.8,7211.4,14042,10340,3266.6,4691.3,7453.6,20110,7735.5,3318.5,7853.6
1036.6,2793.5,7600.2,1523.8,0,1759.4,4207.4,8983.6,6518.1,1355.6,8112.8,851.95,6554.5,7244.5,6139.9,4915.4,8866.5,14255,6623.9,7339.7,793.03,2029.8,9350.4,1251,1552.5,10558,13578,9845.8,983.3,5498.9,12778,3819.4,6448.3,1566.3,7299,2708,8003.2,5007.3,5186.2,5670.7,11843,13167,3735.4,8027.1,3462.7,6668.8,1445.6,608.56,1976.3,2673.1,1356.4,5757.5,5421.7,5224,878.33,5781.5,2976.1,3340.6,3699.9,5563.4,3081.9,4572.9,690.46,7667.1,1502.8,1127.7,1132.2,5960,2138.6,2365.7,5877.5,1360.6,6305.5,8020.5,996.13,13865,7051,13617,2800.5,2049,14295,10011,6964,11636,1663.5,7365.3,4274.6,1845.5,1513.6,2288.4,4807.8,11336,6549,1545.8,3516.3,10391,17526,5453.3,1526.4,7690.7
1843.1,3238.5,7876.4,1197.1,1759.4,0,5259,10762,8121.6,1467,9628.8,3084.2,8944.1,8122,7087.6,7138.9,9705,13540,6062.5,8468.9,1253.9,3374.4,9197.5,1014.4,2939.6,10908,15408,8979.7,486.61,6590.8,9322.2,5115.3,8450.5,3754.5,8930.7,4128,8862.2,5908.4,8324.5,9187.9,13110,14405,5124.3,8322.4,4637.8,8460,3248.3,1660.7,3406.3,4070.5,439,6977.1,4542.5,4736.3,2857.1,7272.6,3693.4,3601.2,4476.1,7718.1,3384.6,5151.2,1075.7,7043.5,2932.7,1741.3,3157.3,8726.2,1432.3,3346.7,7954.7,357.32,7806,10229,2262.9,14496,7907.7,13637,3629,2960.7,12850,7550.3,7854.3,12350,3205.8,8985.6,4008.8,2529.1,670.95,3156.7,6059.8,14405,9784.7,2803.2,5345.9,10225,15451,6013.9,3478.1,9228.4
5638.8,1740.3,10079,4042.8,4207.4,5259,0,4790.1,4283.1,5260.1,9614.7,3575.8,7916.3,3177.5,8725.6,6424.6,12568,18632,10101,10410,5116.7,3747.6,10219,3449.2,5201.6,18362,16567,13916,4538.2,8944.3,13314,1634.5,3358.9,3963.7,11568,1444.5,10657,7153.1,8359.2,3213.7,15514,12982,667.32,5339.4,5820.6,8351,4573.2,4598,5261.7,871.87,5255.8,7887.1,1137.8,1282.6,3387,8328.5,1438.5,1493,6643.6,8576,991.85,6759,4021.4,8188.3,5760.7,3220,4421,3999.8,3121.9,6261.7,9604,4844.1,4175.3,10299,2787.9,18953,8677.9,17859,7465.9,4751.5,19132,11797,10406,13864,2456.9,10424,1320.3,5768.9,5105,1760.4,6553.7,13132,9511.8,6014.4,5249.3,5513.7,22049,7608.6,3768.9,5020.1
10710,7067,13741,9619.7,8983.6,10762,4790.1,0,2904.8,10787,15607,7383.7,12318,2386.1,13489,10689,16059,21230,9818.1,14940,8537.6,8012.1,13588,9594.2,10537,17836,22513,12914,9942.8,13460,17673,5996.5,2762.2,9320.4,15568,5895.3,15884,12009,9485.9,1768.8,17701,19683,5085.5,2433.8,10091,14147,8147.2,9399.2,9288.8,6414.8,10359,9793.5,4438.3,5468.7,8838.8,13374,7295,6975.2,11631,11068,6131.2,11815,8770,12356,10513,6885.3,8371,1634.2,9437.6,10306,13236,11482,2852.8,14167,7890.6,21558,12717,18655,10695,10883,20044,19044,16302,22224,7603.6,13392,5973.5,12073,10862,5340.4,10608,20998,18082,11157,12511,786.73,26717,11463,7694.7,1702.3
10282,5627.2,13241,8307.1,6518.1,8121.6,4283.1,2904.8,0,8616.7,14840,7177,13463,2697.7,12130,11721,18050,17797,12351,14423,10069,8330.6,16267,6017.9,10213,24280,18626,19609,8025.3,11150,18846,3885,1695.5,8067.9,15636,4580,12599,14277,11420,1969.4,22372,21199,4289.9,739.16,8693.7,16005,8782.6,8976.6,9035,4795.4,7765.4,12257,3091.5,3298,8751.6,13296,5207.2,4903.8,9400.1,12678,5652.5,13325,7452,14478,8714.1,7101,7872.6,1964,5718.4,11716,16634,9401.1,349.1,13997,7767.3,19377,15924,22847,10612,11309,21709,16269,13662,24901,7816.1,14992,4404.3,10119,9303,5193,10936,21801,14531,9477,9471.2,3519.7,25276,15085,9286.6,945.33
243.56,4109.8,7673.8,2291.1,1355.6,1467,5260.1,10787,8616.7,0,8946,2250.2,5229.3,8397.3,5314,4986.2,8691.2,12844,6392,7673.1,437.91,3112.2,7751.1,1697.7,1457.8,12684,10734,7978.9,1069,5734.7,10714,5623,8058.3,2031.1,9313.7,4485.6,7023.5,4205.6,5689.3,9085.5,11063,11032,5000.4,8673.5,3665.2,6420.5,2260.1,940.02,1989.7,4194.6,1934.1,4223,6455.1,5831.6,1928.1,5697.2,5065.5,4260.8,3394.5,5090.2,3519.4,2859.2,748.37,6285.5,1138.8,1995.1,2074.9,8361.6,2688.1,2410.7,7617.7,1352.3,9445.5,7356.2,2211.1,9729.2,5563.2,13007,2427.5,1469.4,11447,8621.1,5397.3,14181,3007.1,7693.1,4061.5,1348.9,1032,3740.3,4370.6,14000,8321.9,1042.4,2826.2,8637.2,14156,5316.8,2354.8,9920.2
7283.6,9936.4,1577.8,8528.3,8112.8,9628.8,9614.7,15607,14840,8946,0,7681.8,1899.8,13935,2610.3,4360.2,2544.2,5183.9,3547.2,717.99,7044.3,5935.9,909.01,10734,6226.9,4896.6,5580.3,1981,7161.2,2944.2,3277.1,12908,16287,7194.4,1151.1,11047,1844.6,3613.5,3520.1,12516,5023.3,5759.2,10175,17549,4803.4,2072.8,7500.6,6948,7759,10860,9051.8,3374.4,10241,12163,8179.6,3475.1,10327,13201,4967.1,3138.2,9972.5,3694,7469.1,2367.5,7097.3,10026,7209.3,13989,9728.7,6456.2,2059.8,11220,16128,1367.1,8186.7,6575,1473.5,7087.6,5523.4,6255.2,6302,11127,1640,6289.6,10317,1481.3,12101,7577.9,9391.6,10456,4396.3,7067.2,618.2,6730.4,5156.1,11528,9626.1,2794.2,6172,15415
1891.1,2697.3,7096.2,2346.4,851.95,3084.2,3575.8,7383.7,7177,2250.2,7681.8,0,5630.7,6804.8,5525.6,4276.7,7806.5,12581,6108.1,6815.5,1599.6,1116.2,7163.2,2094.5,1920.5,13882,13753,9010.3,2062.3,4708.6,10835,4272,7668.5,910.7,8477.5,3706.9,6388,4046.8,5249.7,7214.7,11136,13476,3919.9,9409.8,3629.4,7594.9,648.82,1006.4,932.68,3522.2,2698.6,4725.9,4937.9,4105.9,137.66,5170.2,3115.1,3411.6,2797,5089,2945.5,3217,1726.3,5702.6,2519.7,1973.9,628.04,5865.6,2968.1,2860.7,5790.2,2415.9,8062.7,7710.5,1787.9,12996,5585.8,10455,2890.8,1982.6,11230,10952,5497.4,10898,1724.7,7000.4,4122.7,2286,2456.3,3081.1,4781.4,12727,8133.7,1523.1,3065.4,8428.4,15276,5157.8,754.79,7034.1
5783.4,7429.5,1023.6,7493.7,6554.5,8944.1,7916.3,12318,13463,5229.3,1899.8,5630.7,0,10757,595.13,2118.7,2997.4,8677.7,892.93,1709.2,6758,5849.3,1994,5983.7,5067,8060.1,8604.9,4045.1,7045.9,707.16,6513.1,11582,11609,5038.2,2673.9,9156.6,1140.9,1321.3,1133,11385,6324.9,7333.7,8612.1,12864,3176.5,1004.8,5828.3,5848,4397.4,8903.5,7664.8,829.52,9497.9,11416,5128,1127.8,10532,7848.9,3366.5,1025.7,9084.2,2052.2,6850.8,568.19,4584.8,7361.7,4746.7,11693,8004.6,4013.9,535.74,7421.6,14133,1294.3,7401.9,8507.9,890.76,7148.2,4105.9,4152.6,9599.4,9308.6,649.6,7042,7143.9,1081.1,8730.3,4642.1,6216.7,8257.9,2321.8,9381.9,2153.3,4641.2,2920.3,12242,14123,411.33,5172.8,13740
9734.7,5316.9,12248,6476.1,7244.5,8122,3177.5,2386.1,2697.7,8397.3,13935,6804.8,10757,0,12124,9147.1,13472,17129,13515,15311,9057,5675.6,14250,6372.4,9959.9,18708,19631,16137,7741.1,9723.8,18475,2777.2,828.53,7773.6,16535,3584.1,13294,9804.3,11113,1007.8,22087,18466,3352.9,3023.3,8288.4,13050,6174.5,7020.7,8999.5,3131.3,8103.4,11824,2194.4,2789.9,7551.7,9565,4742.3,5106.9,8617.3,10068,4410.6,12006,8288.7,12417,8536,5710.1,7428.2,577.97,6335.9,10192,12528,7813.2,2295,14153,6359,18606,13229,17370,11524,8118.7,16926,13697,12966,21288,4710.8,13958,3785.5,9213.7,8996.9,4699,8773.2,15553,15321,7319.1,9118.1,2421,23947,10355,8367.5,2379.2
4706.1,8295.2,1995,8223.2,6139.9,7087.6,8725.6,13489,12130,5314,2610.3,5525.6,595.13,12124,0,1713.5,2992.6,8973,654.23,2287,6312.8,4944,2636.5,6998.1,4987.1,8475.3,8895.1,5054.4,7909.8,579.45,6332.4,11069,9476.3,4230.4,3290.5,8764.6,2012.6,871.49,569.67,11384,8938.7,8866.3,9142.3,14769,2148.2,1600.2,4572.1,5443,4643,7952.6,8846.6,267.76,9376.9,9859.1,4971.7,413.31,7130.6,8783.1,2416,389.21,7719.7,2140.5,5693.9,765.33,5054.6,7001.7,4822.8,11482,6944.3,2622.5,1002.7,7750.7,13899,1914,7674.6,9746.6,1931.4,8845.8,3497.8,4237.4,7850.8,10966,1506.6,9159.5,7194.1,1951.4,7855.7,4635.1,7620.1,8135.8,1617.6,9577.9,3050.9,3672.2,2641.8,13874,10135,364.91,4744.9,12779
4666,7622.1,2606.8,8365.7,4915.4,7138.9,6424.6,10689,11721,4986.2,4360.2,4276.7,2118.7,9147.1,1713.5,0,3881.2,12107,1339.1,2933,5179.8,4297.3,2979.6,6965,3976.4,10418,12416,6533.8,6633.1,2040.2,7570.3,8816.1,10118,3188.6,4550.9,7857.5,2731.5,1741.1,969.33,11378,9840.2,8908.9,8399.6,11159,2170.2,2495,4158.5,4258.4,3083.5,7344.4,6631.7,1209.8,10165,8233.4,4289,1181.8,8701.4,9072.5,2119.3,1168.5,7947.5,2771.9,5032,1664.1,3718.8,6283,3075.8,12514,7009.4,3472.4,2247.9,7226.6,10401,3453.6,7223.7,11109,3104.3,10380,2996.9,4476.4,9050.8,10303,2768.4,9183.8,5936.2,2719.5,10121,3871.2,6423,8524.6,171.04,11670,4346.9,4208.3,1957.4,12057,13400,2043.8,3466.5,11651
9357.9,12012,1783.6,9300.7,8866.5,9705,12568,16059,18050,8691.2,2544.2,7806.5,2997.4,13472,2992.6,3881.2,0,7105.2,2887.3,2282.7,7965.8,6461.3,1961.3,10414,8314.6,7314.5,8797.3,4473,9513.3,4300.5,5820.3,13595,12096,7918.8,1271.4,11272,1529.3,4449.8,3293.6,14365,7611.5,8842.2,10626,15065,5331.2,1477.3,6587.9,9954.2,6010.4,12089,12534,3615.7,12070,14042,8688.9,3750.9,11877,13466,5762,3575.8,12069,4872.9,9471.4,2878.5,7648.5,8505.3,8089.8,14619,10573,5411.7,2393.3,11487,16354,2009.2,10653,7424.8,2750.2,6887.5,6301.4,7956.8,9164.3,14390,2102.3,9341.9,8155.2,1726.6,13869,7418.3,8663.6,11423,4228.4,8451.8,2972.7,8416.7,5431.3,15830,10009,3176,7081.6,15412
11145,15490,6843.3,13042,14255,13540,18632,21230,17797,12844,5183.9,12581,8677.7,17129,8973,12107,7105.2,0,8046.5,7557.6,12342,12893,6662.6,13849,13126,437.1,603.82,3643.1,12682,7663.7,2595.6,18508,18690,11591,6342.5,14815,8464,9323.6,9919,23183,252.32,188.21,19352,20800,9451.5,6774.1,10974,11132,10386,16963,13800,9554.3,15299,20292,12192,8753.1,16393,16176,7737.5,9355.5,14098,8359.7,12273,7628.1,12921,11552,13614,17723,13507,10829,8509,14563,21737,7625.9,15094,264.41,8597.7,332.32,9261.1,11416,444.66,15692,7732.1,571.08,14940,6657.9,14477,11108,10668,15280,10603,508.83,5965.1,9775.9,9763.9,22908,3761.5,8596.7,14672,20205
6529.2,9294,1368.6,7052.2,6623.9,6062.5,10101,9818.1,12351,6392,3547.2,6108.1,892.93,13515,654.23,1339.1,2887.3,8046.5,0,1777.5,5479.9,5651.3,1820.1,6983.7,4887.7,8762.1,7907.8,4623.5,5582.4,1111.5,7345.2,10411,12281,4724.1,2829.9,10964,1589.6,1483.1,427.67,10223,9874.5,8776.6,8932.4,12836,2401.8,982.17,5608.8,4480.1,4330.4,10450,6942.6,665.61,9965.9,10779,6088.7,884.61,8085,8859.2,2650.2,953.9,8307.2,2776.3,6950.9,364.02,4907,8252.2,4903.4,11298,9412.4,3755.2,597.95,8233.3,13129,1909.7,6134.1,8956.8,1590.7,10201,3991.1,5089.2,10165,10738,1342.4,7983.9,7455.9,1332.3,10412,5712.4,5680.4,7377.4,1790.7,7821,3332.8,4866,2602.4,12197,12300,753.33,4832.4,13230
7156.6,10569,1177.5,6875.3,7339.7,8468.9,10410,14940,14423,7673.1,717.99,6815.5,1709.2,15311,2287,2933,2282.7,7557.6,1777.5,0,8064.5,7313.3,672.43,9197.9,5106,6399.2,7448.6,2182.4,8109.4,1891.2,4696,12373,14373,5514,1668.6,8711,1085.4,2268.9,2146.8,11231,6983,6311.9,11095,13345,3493.8,1544.3,6228,7032.5,5536.3,9369.8,9873.2,2333.8,9729.4,11238,7862.5,2256.3,11317,11471,3948.4,2390.9,10451,3632.7,7854.3,1380.6,6341.9,7741,7622.5,10196,9654.9,4377.7,1216.6,9753.4,12354,686.62,8606.8,7826.7,555.95,6234.4,4456.8,4921.1,6142.6,11690,788.21,7853,8426.9,653.84,10420,5919.9,8365.2,10558,3565.9,6837,1225.1,6025.9,4046.5,13948,9865.3,1943.6,7268.2,14780
328.45,3726.3,8079.2,2039.9,793.03,1253.9,5116.7,8537.6,10069,437.91,7044.3,1599.6,6758,9057,6312.8,5179.8,7965.8,12342,5479.9,8064.5,0,2884.1,6922.4,1430,1290.8,10853,13225,7511.8,919.89,5322,12130,4305.8,7630,1886.9,9133.1,3880.5,7277.7,5104.1,6052.5,7426.2,12350,11748,4047.9,10492,3628.6,7677.4,1833.8,585.78,1750.2,3398.7,1592.4,5743.1,4957.6,4649.9,1438.2,5779.5,3649.9,4337.6,3402.2,5363.6,4064.1,3582.7,178.74,7057.1,1598.3,1597.5,1732.7,8290,2263.5,2386.2,6442.2,1141.4,7114.9,7850.5,1533.3,10360,8323.2,12706,3108.2,1702.3,12013,7790.7,6996.7,14170,2391.7,7100.8,3695,1392.5,948,3816.4,4687.4,13107,6082.1,1300.6,3252.2,9347.5,13580,6990.8,1836.3,8862.9
3175.5,3552.5,7089.2,3385.2,2029.8,3374.4,3747.6,8012.1,8330.6,3112.2,5935.9,1116.2,5849.3,5675.6,4944,4297.3,6461.3,12893,5651.3,7313.3,2884.1,0,6583.4,2676,3009.4,14050,11519,9297.2,2624,5162.8,13022,5801.3,6228,1413.9,6482.6,3857.3,6042.5,4798.7,4627.2,6621.8,13792,13340,4725.6,8208,3651.9,7140.1,749.73,2009.7,1277.5,3414.8,3599.5,4583,4671.7,5510,890.02,4634.2,4453.3,4395.3,3604.3,3813.7,3331.5,4297.3,2327.5,5361.8,2621.9,2846.1,1033.8,6605.3,3617.5,3919,6230.4,2933.9,7834.2,6984.3,3037.8,13186,6460.8,15629,3320.7,2826.1,12514,12138,6417.2,12982,2504,5787,3948.8,3194.6,3839.6,3463.9,3647.7,15419,6170.7,2284,3372.5,7324.5,16521,4330.3,757.93,9541.7
8792.8,10085,886.46,10216,9350.4,9197.5,10219,13588,16267,7751.1,909.01,7163.2,1994,14250,2636.5,2979.6,1961.3,6662.6,1820.1,672.43,6922.4,6583.4,0,10650,5962.3,7106.7,5711.2,2670.3,8589.3,3052.8,4792.1,13940,14163,5736,548.6,10333,800.06,3313.3,2842.8,14082,5658.9,6831.4,10258,13983,4565,1292.4,6683.4,7200.7,5983.8,12420,8404.6,2682.8,11302,11116,7037.1,2971.7,9499.1,11242,5225.9,2924.3,11180,4765.6,8624.4,1895.2,6548.7,9041,7290.6,14407,10341,4713,1268.9,9746.4,14095,570.62,9777.1,7290.5,1212.5,8274.6,5137.2,5330.6,7275.7,11002,1332,6462.9,9365.7,816.33,10124,7645.4,8624.2,9240.2,4129.1,7283.3,1349.8,6772.8,4608,14944,10654,1886.7,7059.7,14186
1590.6,1921.7,7744.8,352.11,1251,1014.4,3449.2,9594.2,6017.9,1697.7,10734,2094.5,5983.7,6372.4,6998.1,6965,10414,13849,6983.7,9197.9,1430,2676,10650,0,2916.7,12467,14455,10250,977.15,6555.9,11270,3422.9,7189.9,3192.4,10110,2897.2,7923.9,7549.7,7961.3,7298,13004,14209,3305.9,8140,4726.1,7638.3,2453.6,1962.9,2960,2751.3,739.54,6660,3918.3,4088.5,2251.5,8023.9,2451.9,3161.4,4593.8,7869.3,2653.1,5979.5,1155.7,7187.8,2298.8,319.91,2168.4,6666.9,598.26,4578.2,8348.1,1135.6,8201.4,9899,648.73,14877,8462.4,11543,3775.6,2812.8,14142,7945.9,7937.4,12757,1503.4,8971.8,2670.2,2930.3,2337.5,1490.4,6718.6,16152,10063,3078.9,5144.4,10385,15963,6311.5,3216,7677.9
