0,3442.8,7065.8,1858.8,1036.6,1843.1,5638.8,10710,10282,243.56,7283.6,1891.1,5783.4,9734.7,4706.1,4666,9357.9,11145,6529.2,7156.6,328.45,3175.5,8792.8,1590.6,1091.3,12333,12503,8272,1113.4,5778.6,10298,4705.9,8927,2008.2,7054.9,4039.9,8465.3,4034.4,5274.7,9372.1,12885,10953,5089,9760.7,3165.2,7110.7,1960,738.49,1884.4,4033.4,2152.6,5687.3,4656.7,4897.7,1572.1,5553.6,3839.1,4153,3256.6,5484.8,4658.3,4117.8,584.9,4891.7,1165.4,1921.3,2075.4,8457,2771.6,2079.3,5900.4,1442.1,9464.9,7562,2212.7,10689,7141.1,13432,1897.1,1150.1,11696,8638.8,6732.3,11064,2670.5,5419,4686.9,1065.8,1278.6,3536.7,5745.8,11365,7299.9,1248.7,3010.1,11121,14063,5385.7,2196.4,9784
1091.3,4794.5,5939.5,2942.2,1552.5,2939.6,5201.6,10537,10213,1457.8,6226.9,1920.5,5067,9959.9,4987.1,3976.4,8314.6,13126,4887.7,5106,1290.8,3009.4,5962.3,2916.7,0,12059,10639,7743.8,2800.8,3251.5,8148.4,6171.9,7889.1,1664.4,8094.3,4138.1,5699.6,3444.7,4203.2,9917,8584.2,11236,4997.4,10888,2078,5678.9,2510,1195.5,1485,5951.4,2862.1,3975.5,6251.5,5021.1,1994.1,3292.6,4554.2,5039.7,1811.9,4541.4,4630.6,2562.4,1690.3,4137,67.889,2981.8,2126.7,10224,3149.5,1210.9,5419.5,3049,11296,5990.8,2880.7,13397,6626.6,10744,1346.4,157.1,9695.6,7212.1,5273.5,8802.5,3796.4,5567.3,5286.3,178.92,2772.2,4615.2,3572.9,13287,5751,536.91,1692,10980,16168,4726.5,1789.8,9919.6
12333,12660,7796.5,14751,10558,10908,18362,17836,24280,12684,4896.6,13882,8060.1,18708,8475.3,10418,7314.5,437.1,8762.1,6399.2,10853,14050,7106.7,12467,12059,0,737.22,4108.2,13874,7009.2,2100.4,20268,16036,9621.9,7139.1,15312,6532.1,9279.4,9887,16453,364.32,241.33,14306,23342,9663,7242.1,12282,14499,13257,15143,13891,8033.4,13700,16985,13822,8524.3,14901,15420,10597,7494.1,13848,10095,14200,8555.7,13199,13410,10236,19099,15737,8492,7680.8,14963,19391,8115.1,12104,596.71,5413.1,561.05,9422.4,9118.6,719.46,13842,7288.7,820.36,15009,7080.6,13770,11157,13079,15494,10572,585.52,5241.9,13564,10405,17610,5042.2,8571.8,10589,20405
12503,15298,6542.7,15000,13578,15408,16567,22513,18626,10734,5580.3,13753,8604.9,19631,8895.1,12416,8797.3,603.82,7907.8,7448.6,13225,11519,5711.2,14455,10639,737.22,0,4002.9,10555,8901,2391.5,19436,20633,11487,6893.5,14730,8439.5,9701.9,10045,15804,349.46,495.6,19634,23978,10609,7800.1,15223,12619,12889,16332,13471,9891.1,17451,19587,13189,9022.2,13970,15045,9057.5,10193,14549,11321,12333,7986.9,10441,12110,12660,20329,14997,8886.7,9555.2,15045,17409,7261.1,14793,216.41,7517.7,190.81,9259.1,12804,34.832,14740,7646.3,53.136,12212,7539,18431,10573,11044,13299,9468.4,126.23,5974.7,13990,10828,22544,3858.7,7389.7,13152,23437
8272,13180,3108.5,10394,9845.8,8979.7,13916,12914,19609,7978.9,1981,9010.3,4045.1,16137,5054.4,6533.8,4473,3643.1,4623.5,2182.4,7511.8,9297.2,2670.3,10250,7743.8,4108.2,4002.9,0,7505.6,4553.5,2159.5,11436,13916,8595.1,3181.3,12766,3240.2,4405.6,5057.1,12961,4259.4,3629.8,12429,14328,5056.8,4152.7,8870.2,9603.1,8069.9,11205,9377.5,4700.5,13437,11182,10418,5062.6,13033,13473,6209.5,4497.3,13292,4810.6,8475.9,5069.7,6835.7,10104,6667.3,14421,10569,7313.9,4106.6,10207,16311,3157.6,10142,3928.3,3423.3,4523.7,5780.6,7563.1,5301.1,9817.3,3460,4813.4,9764.9,2992.6,12621,7129.8,8458.5,11241,6193.7,3635.4,1638.1,7494.6,5232.5,16596,7309.2,4045.5,9108.3,18676
1113.4,2396.5,9107.4,1253.2,983.3,486.61,4538.2,9942.8,8025.3,1069,7161.2,2062.3,7045.9,7741.1,7909.8,6633.1,9513.3,12682,5582.4,8109.4,919.89,2624,8589.3,977.15,2800.8,13874,10555,7505.6,0,6565.3,10885,3561.6,7941.7,2912.1,8631.7,3830,7431.8,5488.8,7568.4,8454.9,11298,11000,4137.8,8141.6,5019.2,9188.2,2958.7,1317,2472.8,3592,820.75,6072.4,6392.8,5092.7,1735.7,5906.9,3660.3,3347.3,3276.4,7020.4,3623.5,5482.3,587,6364.9,2575.5,1167.7,2319.9,8255.1,1316.9,3190.5,7453.9,346,9478.1,8785.2,1772.3,13996,7429.2,12807,3229.3,2597.3,13303,9135.8,7308.3,14506,2142,7529.4,3581.9,2537.8,1069.4,2462.2,5500.8,12283,7460.6,1975.3,3716.7,9710.3,16986,7012.5,2740.5,9147.2
5778.6,7256.5,2316.4,7455,5498.9,6590.8,8944.3,13460,11150,5734.7,2944.2,4708.6,707.16,9723.8,579.45,2040.2,4300.5,7663.7,1111.5,1891.2,5322,5162.8,3052.8,6555.9,3251.5,7009.2,8901,4553.5,6565.3,0,6486,9767.8,10313,3771.9,3965,7721.6,2310.5,584.51,1173.9,10549,8596.7,7202.2,8710.7,13486,1874.9,1819.2,4374.2,4499.8,3821.1,8482.9,8076.7,627.31,9169.1,9885.8,4665.3,630.64,8994.1,10456,2622.9,400.45,8134.4,1540.5,4418.7,1054.2,3805.4,6631.7,4452.5,10977,7275.4,3342.4,1371.2,7100.5,12042,2006.6,6825.1,9529.3,1501.4,9249.4,2634.2,3829.3,9653,11208,1231.8,8275.4,6299,1759.8,7857.3,3891.9,7162.3,7896.5,1897.7,7984.1,2513.9,4606.3,1815.8,13842,13936,414.63,4454.5,14887
10298,12636,5024.2,11513,12778,9322.2,13314,17673,18846,10714,3277.1,10835,6513.1,18475,6332.4,7570.3,5820.3,2595.6,7345.2,4696,12130,13022,4792.1,11270,8148.4,2100.4,2391.5,2159.5,10885,6486,0,13133,18101,8281,5298.6,13310,5787.3,7076.3,6899.8,17720,2568.2,2175.1,13948,21436,5855.2,6979.3,10455,10501,8222.3,11630,11190,6981.5,13558,13673,10210,7262.7,15857,14715,7900.9,6593.6,14378,6211.1,10828,7003.3,8963.3,13307,8781,16780,11817,8685.2,5517.7,9175.7,18341,5740.2,12195,2908.5,4571.2,2943.2,6251.8,10387,2983.7,13937,4609.6,2359.5,11672,4846.8,11749,8919,10266,15610,7641.5,2427.8,3785.2,7867.6,8176.9,21464,6855.8,5967,9490.7,18901
4705.9,1381,11571,3187.4,3819.4,5115.3,1634.5,5996.5,3885,5623,12908,4272,11582,2777.2,11069,8816.1,13595,18508,10411,12373,4305.8,5801.3,13940,3422.9,6171.9,20268,19436,11436,3561.6,9767.8,13133,0,3448.1,5969.2,13162,948.71,10466,8930.9,9004.4,3739.5,17630,19780,664.72,3752.7,9006.6,11290,5853.2,4234.5,5277.9,1715.7,4039.1,9197.2,1510.4,713.3,5429.1,9369.4,1131.2,888.15,6795.2,7981.2,1599.7,8000.1,4559.2,10885,6443.9,3266.5,4858.3,3645,2709.6,6759.8,11444,4866.5,3985.5,12713,2887,17195,12492,16164,8321.6,6577.7,15499,14895,10165,16675,3410.1,13332,645.68,6609.9,5160.5,1993,8450.4,19225,13367,4882.2,7904.2,6511.4,24028,10923,4822.5,4488.8
8927,3754.9,12226,6134,6448.3,8450.5,3358.9,2762.2,1695.5,8058.3,16287,7668.5,11609,828.53,9476.3,10118,12096,18690,12281,14373,7630,6228,14163,7189.9,7889.1,16036,20633,13916,7941.7,10313,18101,3448.1,0,6083.3,14623,3652.5,12163,10164,12134,704.88,23294,17354,3153.6,2244.1,7953.6,12446,6895.1,8685.7,5801.6,3403.1,8082.6,11634,1709.9,2518.4,6108.9,8779.3,3269.3,4034.1,8927.8,9421.7,4162.5,8471.6,6447.9,11578,7176,6456.4,6678.2,741.52,6018.6,8488,14280,6149.3,1902,12587,6122,17598,14283,17900,9731.5,9321,21542,14394,11017,21477,5368.2,11806,3366.4,9175.7,7915.7,4270.2,10623,20326,11655,7606.7,10294,2348.8,25101,11988,7444.1,2023.9
2008.2,4031.3,6032.6,3632.4,1566.3,3754.5,3963.7,9320.4,8067.9,2031.1,7194.4,910.7,5038.2,7773.6,4230.4,3188.6,7918.8,11591,4724.1,5514,1886.9,1413.9,5736,3192.4,1664.4,9621.9,11487,8595.1,2912.1,3771.9,8281,5969.2,6083.3,0,7245.6,5649.9,6435.3,3758.2,3916.2,7169.9,14415,11344,5469.5,9521.2,2307.4,4707.4,497.76,1429.4,221.19,4496.8,2824.2,4147.8,6547.6,5902.7,897.31,4279.4,4718.5,4912.2,2406.1,4476.1,4022.6,2924.7,2060.1,4556.6,2004.5,3009,474.92,8291.2,3517,2067.9,4868,2309.1,9191.4,6004.5,3502.2,13160,6042,12438,2079.1,1618.9,10952,9625.5,5317.5,12894,2674.5,6394.5,5198.2,1765.1,2976.4,3273.5,2634.3,10257,7343.9,1284.1,2351.1,11261,15272,4307.5,536.14,9552.9
7054.9,11770,1228.3,8135.8,7299,8930.7,11568,15568,15636,9313.7,1151.1,8477.5,2673.9,16535,3290.5,4550.9,1271.4,6342.5,2829.9,1668.6,9133.1,6482.6,548.6,10110,8094.3,7139.1,6893.5,3181.3,8631.7,3965,5298.6,13162,14623,7245.6,0,12772,1536.9,3952.1,3267.7,12790,6931,7540.9,12491,17074,5319.9,1557.8,7262.1,7698.8,7049.6,10625,10206,3301.4,13621,13399,6592.7,3591.4,9882.1,12237,6506.8,3129.5,10399,4912.8,9260.9,2047.8,8307.8,9808.1,8195.6,12601,11848,6041.1,2010.4,8620.3,15341,1252.8,9884.2,6120.3,2001.9,8215.8,6297.6,7406.1,7249.8,13309,1707,6945.2,9639.1,1611.7,12279,5802.1,10143,13519,3403.9,6979.3,2012.5,7390.5,4762.6,17399,9380.4,2840.2,7152.6,15764
4039.9,766.37,12401,2306.4,2708,4128,1444.5,5895.3,4580,4485.6,11047,3706.9,9156.6,3584.1,8764.6,7857.5,11272,14815,10964,8711,3880.5,3857.3,10333,2897.2,4138.1,15312,14730,12766,3830,7721.6,13310,948.71,3652.5,5649.9,12772,0,10952,9793.3,8260.4,4854.2,12671,14740,1095.3,5489.8,7530.8,10001,4396.5,4188,5333.9,923.58,3786.2,8780.8,2249.3,1623.8,3559.7,10148,151.23,354.02,7810,9798.6,1048,7721.2,4251.4,7635,4764.4,2363.8,4472.6,5388,2537,6323.1,9566.4,3146.5,5214.7,8788.2,2264.8,13217,10521,15321,7318.1,4441,16143,12233,9609.7,16374,2493.3,10287,341.05,4581.9,4383.6,667.09,8848.4,15912,9370.2,4737.7,5300,6322.7,20062,9313.6,4622.7,6155.6
8465.3,9831.3,108.71,8938,8003.2,8862.2,10657,15884,12599,7023.5,1844.6,6388,1140.9,13294,2012.6,2731.5,1529.3,8464,1589.6,1085.4,7277.7,6042.5,800.06,7923.9,5699.6,6532.1,8439.5,3240.2,7431.8,2310.5,5787.3,10466,12163,6435.3,1536.9,10952,0,2699.5,1835.5,12702,7011.6,6533.5,11213,12725,4360.8,516.93,4987.9,6232.7,6353.6,9638.4,9731.8,1614.5,12207,12193,7284.2,2081.2,12385,11389,5015.7,1872.2,9204,3496.9,7134,1280.5,6836.7,9065.6,5416.8,14416,10216,5545.2,626.23,8057.6,15437,383.13,10290,8061.7,714.25,7399.3,4665.2,6546.6,7814.2,12321,950.26,7497.8,7824.6,377.66,11201,7302.8,9355.4,8465.4,3478.9,7692.5,1939.9,6116.7,4709.7,11912,12793,1715.3,6775.7,13750
4034.4,5854.1,3015.2,6768.9,5007.3,5908.4,7153.1,12009,14277,4205.6,3613.5,4046.8,1321.3,9804.3,871.49,1741.1,4449.8,9323.6,1483.1,2268.9,5104.1,4798.7,3313.3,7549.7,3444.7,9279.4,9701.9,4405.6,5488.8,584.51,7076.3,8930.9,10164,3758.2,3952.1,9793.3,2699.5,0,1176.5,12296,7568.5,9067.1,8159.9,13775,1398.7,2370.1,4052.8,4744.4,3457.8,8722.3,6012,562.38,9416.4,9354.3,4435.9,618.86,8022.3,7977.7,1791.2,535.51,6826.9,1306,4264.7,1616.4,3697.7,6989.7,3532.4,11585,7107.7,2469,1491.2,5531.6,13017,2505.2,6112.8,8178.8,2008.7,8891.3,1805.8,3314.3,8606.4,12099,1593.6,8320.7,6240.5,2579.1,6984,3851.1,6294,6651.9,1770.4,8292.6,3070.4,3943.6,1840.4,12378,13381,982.53,3681.1,11837
5274.7,8282.1,1704.4,9460.7,5186.2,8324.5,8359.2,9485.9,11420,5689.3,3520.1,5249.7,1133,11113,569.67,969.33,3293.6,9919,427.67,2146.8,6052.5,4627.2,2842.8,7961.3,4203.2,9887,10045,5057.1,7568.4,1173.9,6899.8,9004.4,12134,3916.2,3267.7,8260.4,1835.5,1176.5,0,9621.7,9131.5,7955.1,7855.7,11420,2438.6,1201.9,4361.9,5406.7,4157.9,7112.9,8156.7,451.65,8374.6,9769.3,4582.2,579.54,8406.7,9369.6,2516.4,715.61,8575.8,2121.5,7372.8,606.47,4326.2,7783.1,4525,11688,7689.1,3337.7,1150.1,6049.9,12088,2329.2,6495,7680.1,1584.2,8755.2,2708.5,4830.9,7616.1,12182,1838,9940.5,6356.6,2089.1,10622,3812.7,7272.8,9287.8,1005.9,11182,3780.1,5183.7,2561,12993,14130,1138.8,4569.8,11292
9372.1,4284,13363,7149.3,5670.7,9187.9,3213.7,1768.8,1969.4,9085.5,12516,7214.7,11385,1007.8,11384,11378,14365,23183,10223,11231,7426.2,6621.8,14082,7298,9917,16453,15804,12961,8454.9,10549,17720,3739.5,704.88,7169.9,12790,4854.2,12702,12296,9621.7,0,15808,19851,3669.7,1881.5,9892.6,15234,7360.7,6503.9,6592.8,4347,8001.7,10401,3065.7,3070.5,8697.8,9047.8,4518.5,4352,8553.5,10921,4625.3,11954,9681.3,13156,9359.2,6604.1,6566.2,217.27,6907.5,7576.1,14435,8196.1,1484.9,13556,5747,20400,11283,20852,10083,8196.8,19563,18791,13275,18773,6581.1,11936,4429.2,10266,7984.7,4573.2,9568.5,18634,17476,9221.5,9328.3,1678.9,22715,12730,6817.5,1452.6
12885,14182,7657.4,14831,11843,13110,15514,17701,22372,11063,5023.3,11136,6324.9,22087,8938.7,9840.2,7611.5,252.32,9874.5,6983,12350,13792,5658.9,13004,8584.2,364.32,349.46,4259.4,11298,8596.7,2568.2,17630,23294,14415,6931,12671,7011.6,7568.5,9131.5,15808,0,185.66,17109,21257,10314,8302.4,10769,12235,11055,14735,13168,8304.2,17396,18729,11216,9027.7,14400,20021,9307,7965.2,17817,9073,12038,10056,12064,13544,11730,17015,14033,9654.7,7221.5,11095,21138,6206.3,14977,90.807,7881.1,170.2,8169.8,12103,354.3,13974,7695,451,13026,7491.8,19396,11329,13423,15904,9975.5,277.8,5089.4,12025,9830.7,17489,3563.7,6991,12435,21713
10953,17498,7561.6,13680,13167,14405,12982,19683,21199,11032,5759.2,13476,7333.7,18466,8866.3,8908.9,8842.2,188.21,8776.6,6311.9,11748,13340,6831.4,14209,11236,241.33,495.6,3629.8,11000,7202.2,2175.1,19780,17354,11344,7540.9,14740,6533.5,9067.1,7955.1,19851,185.66,0,18129,19592,9828.7,7974.1,13736,9491.4,10082,15751,15038,8887.9,18850,16479,12502,7885.6,15411,13195,9115.9,7961.4,16296,9290.8,10284,8738.9,9725.5,11213,13861,19941,15201,10144,7361.8,14018,21757,7166.5,16911,270.84,8008.1,309.56,9169.6,11600,501.07,13867,6829.2,633.89,14536,6564.7,14231,11621,11296,17911,10509,413.35,4763.8,13158,9127.7,18078,4558.1,8152.3,12140,19539
5089,1175.9,8434.9,3456,3735.4,5124.3,667.32,5085.5,4289.9,5000.4,10175,3919.9,8612.1,3352.9,9142.3,8399.6,10626,19352,8932.4,11095,4047.9,4725.6,10258,3305.9,4997.4,14306,19634,12429,4137.8,8710.7,13948,664.72,3153.6,5469.5,12491,1095.3,11213,8159.9,7855.7,3669.7,17109,18129,0,4092.4,7209.5,9800.1,4792.8,5024.2,4275.1,961.91,3712.1,7767.4,1082.5,784.24,4154.9,6823.2,992.87,842.45,7819.8,7815.7,1091,7521.2,3704.9,9195.3,6230.9,2862.2,4802.2,4216.2,3166.5,6508.4,9639.9,4059.5,3945.5,11268,2271.1,17011,8024.3,18970,6570.6,5342.9,15409,14103,9245.2,16291,2621.1,11106,642.71,5179.4,5069.1,1476.3,8136.4,13789,12481,4466.5,5772,5702.8,19791,8277.6,4345.2,4876.6
9760.7,6358.7,17212,8235.2,8027.1,8322.4,5339.4,2433.8,739.16,8673.5,17549,9409.8,12864,3023.3,14769,11159,15065,20800,12836,13345,10492,8208,13983,8140,10888,23342,23978,14328,8141.6,13486,21436,3752.7,2244.1,9521.2,17074,5489.8,12725,13775,11420,1881.5,21257,19592,4092.4,0,13230,14909,8511.3,9380.1,7824.8,5452.7,9639.9,15174,3270.4,4053.9,8555.3,13690,4666.9,5700.9,11176,12637,4469.1,11960,9265.6,15594,12238,8053.1,7523,2184.8,6370.6,12866,13613,9938.5,1123.7,13806,6123.6,23668,11674,23750,10577,8443.3,25648,20377,14702,21827,7685.3,12698,5422.9,11093,11289,7045.2,10769,21335,18589,9902.9,13040,2696.9,20725,13668,8772.9,607.72
3165.2,4972.1,3787.8,6096.4,3462.7,4637.8,5820.6,10091,8693.7,3665.2,4803.4,3629.4,3176.5,8288.4,2148.2,2170.2,5331.2,9451.5,2401.8,3493.8,3628.6,3651.9,4565,4726.1,2078,9663,10609,5056.8,5019.2,1874.9,5855.2,9006.6,7953.6,2307.4,5319.9,7530.8,4360.8,1398.7,2438.6,9892.6,10314,9828.7,7209.5,13230,0,3464.3,3361.6,2794.6,2090.7,5481,6061.5,1965.1,8257.1,7929.9,3325.4,1551.8,6231.4,7018.7,348.96,1966.1,6348.1,700.08,4160,3378.7,1992.6,4646.5,2683.1,9029.1,4341.2,966.63,3306.8,5212.9,11167,3396.4,4603.9,9218.6,3367.9,10075,1014.8,1993.3,11541,9358.2,3295.9,9578.3,3619.8,4205.3,7228.5,2431.3,4428.3,6526.9,2201.4,7781,4330.5,2655.4,341.42,13221,14218,2443.9,3013.9,12997
7110.7,9382.7,558.83,7491.9,6668.8,8460,8351,14147,16005,6420.5,2072.8,7594.9,1004.8,13050,1600.2,2495,1477.3,6774.1,982.17,1544.3,7677.4,7140.1,1292.4,7638.3,5678.9,7242.1,7800.1,4152.7,9188.2,1819.2,6979.3,11290,12446,4707.4,1557.8,10001,516.93,2370.1,1201.9,15234,8302.4,7974.1,9800.1,14909,3464.3,0,5468.8,6154.2,6236.9,8923.2,10375,1867,10535,10168,7395.3,2005.6,10344,11578,4280.6,2121.8,10831,3457.3,7654.5,856.46,5587.2,7700.9,6138.4,11521,8228.8,4694.8,432.48,8550.3,15705,800.13,8758,7845.8,1248.4,7796,5184.7,5751,8774.7,12303,890.99,8554.8,8010.2,820.11,10488,4954.9,8897.4,10068,2815.8,8815.1,2437.3,5869.8,4597,13856,9144.6,1380.5,6093.4,13148
1960,3949.7,6357.5,2620.9,1445.6,3248.3,4573.2,8147.2,8782.6,2260.1,7500.6,648.82,5828.3,6174.5,4572.1,4158.5,6587.9,10974,5608.8,6228,1833.8,749.73,6683.4,2453.6,2510,12282,15223,8870.2,2958.7,4374.2,10455,5853.2,6895.1,497.76,7262.1,4396.5,4987.9,4052.8,4361.9,7360.7,10769,13736,4792.8,8511.3,3361.6,5468.8,0,1393.4,691.64,3970.6,3325.1,3874.4,4242.1,5465.6,570.3,4140.6,3793.7,5348.1,2282.1,3929.5,2937.9,3352.8,2239.3,5180.3,2486.4,2288,232.21,6831.1,3129.2,2586.4,6117.3,2589.6,9510.7,6159.4,2475.6,12560,6888.4,12291,3113.6,1800.1,12204,9447.2,5987.4,10810,2325.5,5555.6,4155,2347.4,3551.2,3155.8,3389.7,14144,7576,1601,2108.3,8592.9,17344,4493.4,276.99,7397.7
738.49,3371.1,6659.1,2084.7,608.56,1660.7,4598,9399.2,8976.6,940.02,6948,1006.4,5848,7020.7,5443,4258.4,9954.2,11132,4480.1,7032.5,585.78,2009.7,7200.7,1962.9,1195.5,14499,12619,9603.1,1317,4499.8,10501,4234.5,8685.7,1429.4,7698.8,4188,6232.7,4744.4,5406.7,6503.9,12235,9491.4,5024.2,9380.1,2794.6,6154.2,1393.4,0,1494.6,3604.8,2036.3,4491.7,5954.2,5156.3,1065.6,4764.8,3560,5006,2809.7,5896.4,3733.8,3838.3,738.26,6299.2,1383.7,1700.2,1236.1,8407.7,2653.2,2048.3,6066,1692.9,7762.7,8159.6,2006.5,11913,7440.4,10797,1991.5,1178.2,13065,9167.1,5783.6,15292,2132.5,7671.9,3391.6,1359.4,1708.5,3356,4339,10672,7287,931.56,2674.2,10988,17204,5624,1286.7,8272.3
1884.4,4491.7,5546,3454.2,1976.3,3406.3,5261.7,9288.8,9035,1989.7,7759,932.68,4397.4,8999.5,4643,3083.5,6010.4,10386,4330.4,5536.3,1750.2,1277.5,5983.8,2960,1485,13257,12889,8069.9,2472.8,3821.1,8222.3,5277.9,5801.6,221.19,7049.6,5333.9,6353.6,3457.8,4157.9,6592.8,11055,10082,4275.1,7824.8,2090.7,6236.9,691.64,1494.6,0,4075.1,2907.5,3383.2,4395.8,5334.2,1059.4,3433.4,3707.2,4915.6,2289.3,3551.2,3987,3191.6,2089.5,4806.2,1301.4,3134.8,496.49,8626.6,3995.6,1982.8,5195.2,2856.4,8590.1,5647.3,3020.4,11643,5833.4,12640,2377.2,1377.6,11369,9673.9,6283.8,13772,2586.2,6339.2,4697.8,1912.6,2591,3539.9,3617.2,12541,6531.9,1074.2,2291.6,10434,15159,4731.4,648.75,10311
