0,3442.8,7065.8,1858.8,1036.6,1843.1,5638.8,10710,10282,243.56,7283.6,1891.1,5783.4,9734.7,4706.1,4666,9357.9,11145,6529.2,7156.6,328.45,3175.5,8792.8,1590.6,1091.3,12333,12503,8272,1113.4,5778.6,10298,4705.9,8927,2008.2,7054.9,4039.9,8465.3,4034.4,5274.7,9372.1,12885,10953,5089,9760.7,3165.2,7110.7,1960,738.49,1884.4,4033.4,2152.6,5687.3,4656.7,4897.7,1572.1,5553.6,3839.1,4153,3256.6,5484.8,4658.3,4117.8,584.9,4891.7,1165.4,1921.3,2075.4,8457,2771.6,2079.3,5900.4,1442.1,9464.9,7562,2212.7,10689,7141.1,13432,1897.1,1150.1,11696,8638.8,6732.3,11064,2670.5,5419,4686.9,1065.8,1278.6,3536.7,5745.8,11365,7299.9,1248.7,3010.1,11121,14063,5385.7,2196.4,9784
4033.4,1057.8,7899.9,2617.1,2673.1,4070.5,871.87,6414.8,4795.4,4194.6,10860,3522.2,8903.5,3131.3,7952.6,7344.4,12089,16963,10450,9369.8,3398.7,3414.8,12420,2751.3,5951.4,15143,16332,11205,3592,8482.9,11630,1715.7,3403.1,4496.8,10625,923.58,9638.4,8722.3,7112.9,4347,14735,15751,961.91,5452.7,5481,8923.2,3970.6,3604.8,4075.1,0,4191.2,7988.6,1584.6,1294.4,3151.8,7082.3,877.88,1293.2,6323.1,8287,274.29,6392.4,3153.1,9174.6,5221.6,2410,4098.7,3828,2723.8,4644.7,8320.4,3137.2,4785,9698.2,2281.1,13413,10508,16761,5717.4,4418.1,15824,10659,9437.8,17242,1921.2,10876,1190.3,4887.1,3956.4,824.57,5653.2,16317,9519.2,5115.4,6048.1,6227.3,22101,8673.6,4335.6,5656.7
2152.6,2859.2,9565,964.55,1356.4,439,5255.8,10359,7765.4,1934.1,9051.8,2698.6,7664.8,8103.4,8846.6,6631.7,12534,13800,6942.6,9873.2,1592.4,3599.5,8404.6,739.54,2862.1,13891,13471,9377.5,820.75,8076.7,11190,4039.1,8082.6,2824.2,10206,3786.2,9731.8,6012,8156.7,8001.7,13168,15038,3712.1,9639.9,6061.5,10375,3325.1,2036.3,2907.5,4191.2,0,6488.1,4910.2,5508.9,3038.9,6281.7,3031.9,2714.5,4539.8,6217.2,3131.3,6127.1,1382.2,8006.9,3545.5,1150.5,3380.6,7986.2,780.54,4676,7603.2,445.78,5722.8,8850.2,1460.9,14932,7589.6,11181,3923.6,3251.3,16035,8507.9,7146.1,14923,2604.9,9717.6,4055.6,3706.5,1519.3,2266.2,6771.5,15467,10779,3052.3,4452.7,10677,20373,8119.6,3427.6,9588.7
5687.3,6648.2,2180.4,7054.1,5757.5,6977.1,7887.1,9793.5,12257,4223,3374.4,4725.9,829.52,11824,267.76,1209.8,3615.7,9554.3,665.61,2333.8,5743.1,4583,2682.8,6660,3975.5,8033.4,9891.1,4700.5,6072.4,627.31,6981.5,9197.2,11634,4147.8,3301.4,8780.8,1614.5,562.38,451.65,10401,8304.2,8887.9,7767.4,15174,1965.1,1867,3874.4,4491.7,3383.2,7988.6,6488.1,0,8402.7,8926.1,5376,202.06,8348.2,9631.3,2758.4,357.92,6446.8,1972.7,5054.9,877.05,4173.7,6455,4369.8,10424,8041.5,3393.8,1161.4,6679.6,10540,2096.6,7206.7,9984.9,1415,9093,3106.3,4119,9207.3,9994.4,1889.2,9415.8,5923.4,1930.8,7144.8,4627.2,6872.6,7903.1,1349.6,8945.1,3158.3,4263.3,2396.3,11572,11336,790.63,3974.7,12103
4656.7,2398.1,12484,4990.4,5421.7,4542.5,1137.8,4438.3,3091.5,6455.1,10241,4937.9,9497.9,2194.4,9376.9,10165,12070,15299,9965.9,9729.4,4957.6,4671.7,11302,3918.3,6251.5,13700,17451,13437,6392.8,9169.1,13558,1510.4,1709.9,6547.6,13621,2249.3,12207,9416.4,8374.6,3065.7,17396,18850,1082.5,3270.4,8257.1,10535,4242.1,5954.2,4395.8,1584.6,4910.2,8402.7,0,621.82,4436,9255.1,1664.8,1696.8,8154.2,10526,1809,8271.4,4476.5,11246,6451.3,4446.1,4084.9,2130.2,4360.8,8576.7,11538,5991.3,2967.5,10843,3566,17182,8927.4,14360,7267.2,6369.1,17319,15689,10635,17908,3635.2,13033,1582.8,7372.2,7048.4,2294.4,7012,15654,9631.8,5658.9,5967.7,4130.2,18816,10374,5250.5,4178.1
4897.7,2020.2,11474,3164.4,5224,4736.3,1282.6,5468.7,3298,5831.6,12163,4105.9,11416,2789.9,9859.1,8233.4,14042,20292,10779,11238,4649.9,5510,11116,4088.5,5021.1,16985,19587,11182,5092.7,9885.8,13673,713.3,2518.4,5902.7,13399,1623.8,12193,9354.3,9769.3,3070.5,18729,16479,784.24,4053.9,7929.9,10168,5465.6,5156.3,5334.2,1294.4,5508.9,8926.1,621.82,0,4505,10548,1589.5,1474.2,7584.2,9050.7,1434.1,9212.2,4773,7832.9,7010.3,3777.3,6029.8,2760.9,4102.1,7215,10328,4256.3,3083,10858,3358.1,17476,9320,20899,8085.6,7483.8,15489,12124,10235,18008,3286.2,12859,1328.8,6349,5532.6,2085.7,7719.9,18993,14228,6657.5,7747.9,4975.1,19527,10295,5839.2,3761.9
1572.1,3216.1,6483.5,1992.6,878.33,2857.1,3387,8838.8,8751.6,1928.1,8179.6,137.66,5128,7551.7,4971.7,4289,8688.9,12192,6088.7,7862.5,1438.2,890.02,7037.1,2251.5,1994.1,13822,13189,10418,1735.7,4665.3,10210,5429.1,6108.9,897.31,6592.7,3559.7,7284.2,4435.9,4582.2,8697.8,11216,12502,4154.9,8555.3,3325.4,7395.3,570.3,1065.6,1059.4,3151.8,3038.9,5376,4436,4505,0,4921.6,3973.3,4264.5,2696.2,4359.1,3161.6,4003.7,1433.1,6269.2,1590.8,2196.1,573.24,7888.9,2677.4,3076,6428.6,2611.3,5906.2,7031.8,2104.1,11322,5702.9,11927,3174.4,2037.4,12711,9583.8,6447.2,14249,1793,6407.9,4663.1,2217.3,2834.4,3315.7,4306.1,14063,8646,1390.4,2962.8,9387.2,17112,4524.4,744.45,8876.3
5553.6,7428.3,2284,7942.4,5781.5,7272.6,8328.5,13374,13296,5697.2,3475.1,5170.2,1127.8,9565,413.31,1181.8,3750.9,8753.1,884.61,2256.3,5779.5,4634.2,2971.7,8023.9,3292.6,8524.3,9022.2,5062.6,5906.9,630.64,7262.7,9369.4,8779.3,4279.4,3591.4,10148,2081.2,618.86,579.54,9047.8,9027.7,7885.6,6823.2,13690,1551.8,2005.6,4140.6,4764.8,3433.4,7082.3,6281.7,202.06,9255.1,10548,4921.6,0,9022.7,9043,2140.6,278.26,6555.3,1387.8,4961.9,1147.3,3951.5,6585.1,4432.2,10007,8030.7,2953.5,1494.6,6049.3,14214,2773,6741.1,8551.1,2190.9,7604.4,3132.2,3966.2,9642.4,11821,1782.1,10506,5189.1,2065.1,8031.8,3813.4,7413.5,7724.7,1384.7,7941.2,3741.6,3531,2269.8,10247,12768,709.02,4515.3,13445
3839.1,676.32,10441,1956.6,2976.1,3693.4,1438.5,7295,5207.2,5065.5,10327,3115.1,10532,4742.3,7130.6,8701.4,11877,16393,8085,11317,3649.9,4453.3,9499.1,2451.9,4554.2,14901,13970,13033,3660.3,8994.1,15857,1131.2,3269.3,4718.5,9882.1,151.23,12385,8022.3,8406.7,4518.5,14400,15411,992.87,4666.9,6231.4,10344,3793.7,3560,3707.2,877.88,3031.9,8348.2,1664.8,1589.5,3973.3,9022.7,0,591.12,6086.6,7512.1,983.99,8804.4,3291,10800,5983.6,2705.9,3730.3,3999.2,2048.8,6510.1,9036.6,3719.6,4573.4,9306.4,2072.3,16804,8830.9,16274,6646.1,4880.3,15948,9352.3,9781.3,16455,2492,8418.2,423.08,4974.5,4775.9,481.99,7672.9,16665,11756,4242,6101.6,7777.3,21048,8693.2,5099.3,4476.2
4153,845.99,11696,2272.7,3340.6,3601.2,1493,6975.2,4903.8,4260.8,13201,3411.6,7848.9,5106.9,8783.1,9072.5,13466,16176,8859.2,11471,4337.6,4395.3,11242,3161.4,5039.7,15420,15045,13473,3347.3,10456,14715,888.15,4034.1,4912.2,12237,354.02,11389,7977.7,9369.6,4352,20021,13195,842.45,5700.9,7018.7,11578,5348.1,5006,4915.6,1293.2,2714.5,9631.3,1696.8,1474.2,4264.5,9043,591.12,0,6769.8,8801.9,1623,9056,3314.1,10142,5109.9,2763.7,5102.8,4712.8,2310.7,7079.3,10753,3446,4312.8,12835,2275.7,18595,10904,18455,7032.6,5928.7,18525,10161,9714.1,14765,2765,9158.6,227.54,6281.3,5372,1144.3,6981.3,18125,9897.9,4733.1,7250,6360.8,24893,8465.4,4921,5713
3256.6,6478.3,3881.8,4444.8,3699.9,4476.1,6643.6,11631,9400.1,3394.5,4967.1,2797,3366.5,8617.3,2416,2119.3,5762,7737.5,2650.2,3948.4,3402.2,3604.3,5225.9,4593.8,1811.9,10597,9057.5,6209.5,3276.4,2622.9,7900.9,6795.2,8927.8,2406.1,6506.8,7810,5015.7,1791.2,2516.4,8553.5,9307,9115.9,7819.8,11176,348.96,4280.6,2282.1,2809.7,2289.3,6323.1,4539.8,2758.4,8154.2,7584.2,2696.2,2140.6,6086.6,6769.8,0,2095.3,5430.2,888.51,3031.2,3628.4,1863.7,4389.5,2898.9,8735.5,5799.4,771.37,3393.8,4286.2,10558,3687,4599,8619.9,4371.3,9057.4,731.99,1849.7,8270.6,9130.6,3678.4,8843.7,4573,4431.7,6245.4,1484.5,3684.7,4763.4,2338.5,9439,4008.8,2226.2,53.734,11287,13372,2386.8,2995.4,11217
5484.8,8242,2333.1,6771.1,5563.4,7718.1,8576,11068,12678,5090.2,3138.2,5089,1025.7,10068,389.21,1168.5,3575.8,9355.5,953.9,2390.9,5363.6,3813.7,2924.3,7869.3,4541.4,7494.1,10193,4497.3,7020.4,400.45,6593.6,7981.2,9421.7,4476.1,3129.5,9798.6,1872.2,535.51,715.61,10921,7965.2,7961.4,7815.7,12637,1966.1,2121.8,3929.5,5896.4,3551.2,8287,6217.2,357.92,10526,9050.7,4359.1,278.26,7512.1,8801.9,2095.3,0,7204.5,1666.1,6230.5,1036.1,3811.3,6000,5081.1,10678,9050.1,2551.2,1608.8,6724.2,12190,2058.4,5891.1,9878.2,1609.5,8633.2,2630.4,3886.6,10078,11791,1439.1,7936.8,6479.6,2141.9,9440,3995.7,5035.6,8634.9,1586.5,8769.4,3099.5,3870.7,2477.2,13977,10758,486.17,4227.5,14648
4658.3,965.12,8802.7,2393,3081.9,3384.6,991.85,6131.2,5652.5,3519.4,9972.5,2945.5,9084.2,4410.6,7719.7,7947.5,12069,14098,8307.2,10451,4064.1,3331.5,11180,2653.1,4630.6,13848,14549,13292,3623.5,8134.4,14378,1599.7,4162.5,4022.6,10399,1048,9204,6826.9,8575.8,4625.3,17817,16296,1091,4469.1,6348.1,10831,2937.9,3733.8,3987,274.29,3131.3,6446.8,1809,1434.1,3161.6,6555.3,983.99,1623,5430.2,7204.5,0,6893.9,4113.6,7937.3,4420.5,2031,3315.2,4788.5,2365.8,6352.2,9206.4,3733.6,4503.2,11614,1731.2,13655,9900.8,16371,5119.3,4389.8,17311,12125,8134.7,16602,1749.4,11333,1276,4850.7,3866.4,478.11,6194.9,16009,9884.6,4103.9,6036.2,7772.2,20010,9170.5,3740.4,6472.4
4117.8,6880.6,3385.5,5965.2,4572.9,5151.2,6759,11815,13325,2859.2,3694,3217,2052.2,12006,2140.5,2771.9,4872.9,8359.7,2776.3,3632.7,3582.7,4297.3,4765.6,5979.5,2562.4,10095,11321,4810.6,5482.3,1540.5,6211.1,8000.1,8471.6,2924.7,4912.8,7721.2,3496.9,1306,2121.5,11954,9073,9290.8,7521.2,11960,700.08,3457.3,3352.8,3838.3,3191.6,6392.4,6127.1,1972.7,8271.4,9212.2,4003.7,1387.8,8804.4,9056,888.51,1666.1,6893.9,0,4393,2135,2490.8,3985.9,3370,11104,6028.6,1354.4,2394.6,5132.4,11026,4367.5,5168.4,8846.9,3076.3,8612.3,1193.8,2266.5,10289,9394.3,2954,8595.1,5661.7,3664.7,7397.8,1850.7,5313.5,7358.9,2371.1,7751.9,3759.7,2790.7,869.01,12162,12533,2358.6,2904.3,13881
584.9,2581,8723.1,1543.3,690.46,1075.7,4021.4,8770,7452,748.37,7469.1,1726.3,6850.8,8288.7,5693.9,5032,9471.4,12273,6950.9,7854.3,178.74,2327.5,8624.4,1155.7,1690.3,14200,12333,8475.9,587,4418.7,10828,4559.2,6447.9,2060.1,9260.9,4251.4,7134,4264.7,7372.8,9681.3,12038,10284,3704.9,9265.6,4160,7654.5,2239.3,738.26,2089.5,3153.1,1382.2,5054.9,4476.5,4773,1433.1,4961.9,3291,3314.1,3031.2,6230.5,4113.6,4393,0,7061.3,1721.5,1367.2,1808.5,8255.4,2006.3,2664,6996.2,1055.5,8447.2,8950.6,1713.4,12039,7199.9,13349,2528.5,1666,14879,9042.9,6877.3,10422,2378.8,6970.3,4338.6,1913.5,1214.5,3170.3,5916.5,10921,8740.4,1682.1,2710.2,8900.8,14981,6417.4,2104.2,9330.3
4891.7,8054.7,1051.9,9079.4,7667.1,7043.5,8188.3,12356,14478,6285.5,2367.5,5702.6,568.19,12417,765.33,1664.1,2878.5,7628.1,364.02,1380.6,7057.1,5361.8,1895.2,7187.8,4137,8555.7,7986.9,5069.7,6364.9,1054.2,7003.3,10885,11578,4556.6,2047.8,7635,1280.5,1616.4,606.47,13156,10056,8738.9,9195.3,15594,3378.7,856.46,5180.3,6299.2,4806.2,9174.6,8006.9,877.05,11246,7832.9,6269.2,1147.3,10800,10142,3628.4,1036.1,7937.3,2135,7061.3,0,5651.2,8504.6,4929.6,12629,6962.4,4443.2,362.67,8047.3,13949,1369.7,7654.6,8773.6,1327,7352,4167.2,4874.7,8180.5,10890,1028.7,8559.8,7235.6,1118.2,8675.1,4533.4,8092.8,9096.6,2150.6,9068.7,3219.5,5856.2,2713.7,11736,11147,729.22,4099.6,13215
1165.4,4844.3,5558.4,3209.3,1502.8,2932.7,5760.7,10513,8714.1,1138.8,7097.3,2519.7,4584.8,8536,5054.6,3718.8,7648.5,12921,4907,6341.9,1598.3,2621.9,6548.7,2298.8,67.889,13199,10441,6835.7,2575.5,3805.4,8963.3,6443.9,7176,2004.5,8307.8,4764.4,6836.7,3697.7,4326.2,9359.2,12064,9725.5,6230.9,12238,1992.6,5587.2,2486.4,1383.7,1301.4,5221.6,3545.5,4173.7,6451.3,7010.3,1590.8,3951.5,5983.6,5109.9,1863.7,3811.3,4420.5,2490.8,1721.5,5651.2,0,2813.6,2086.3,11017,3443.9,1323,6227,3022,8746.5,5560.2,3245.1,10336,5654.8,13401,1070.7,226.35,10543,9422.3,5137.1,11345,3019.4,5966.3,5522.6,170.74,2331,4528.8,3448,13296,6467.6,640.63,2019.6,10759,13794,3865.9,2480.4,9646.6
1921.3,1691.4,8835,522.24,1127.7,1741.3,3220,6885.3,7101,1995.1,10026,1973.9,7361.7,5710.1,7001.7,6283,8505.3,11552,8252.2,7741,1597.5,2846.1,9041,319.91,2981.8,13410,12110,10104,1167.7,6631.7,13307,3266.5,6456.4,3009,9808.1,2363.8,9065.6,6989.7,7783.1,6604.1,13544,11213,2862.2,8053.1,4646.5,7700.9,2288,1700.2,3134.8,2410,1150.5,6455,4446.1,3777.3,2196.1,6585.1,2705.9,2763.7,4389.5,6000,2031,3985.9,1367.2,8504.6,2813.6,0,2567.6,6312.7,1020.4,3374.3,9977.2,1215.7,7311.4,8813.2,365.11,12692,8133.6,13981,3905.9,2689.4,17205,10299,8439.2,14540,1120.3,8909.7,2510.2,3275.1,1958.1,1670.2,7219.3,15911,10473,3032.5,4656.1,9636.4,20090,6226.1,2567.1,7158.6
2075.4,3297.2,6466.4,2873.6,1132.2,3157.3,4421,8371,7872.6,2074.9,7209.3,628.04,4746.7,7428.2,4822.8,3075.8,8089.8,13614,4903.4,7622.5,1732.7,1033.8,7290.6,2168.4,2126.7,10236,12660,6667.3,2319.9,4452.5,8781,4858.3,6678.2,474.92,8195.6,4472.6,5416.8,3532.4,4525,6566.2,11730,13861,4802.2,7523,2683.1,6138.4,232.21,1236.1,496.49,4098.7,3380.6,4369.8,4084.9,6029.8,573.24,4432.2,3730.3,5102.8,2898.9,5081.1,3315.2,3370,1808.5,4929.6,2086.3,2567.6,0,7084.5,3417.6,2440.4,5445.1,2748.7,8981.6,6692.6,2371.2,11391,5459.5,12743,3000.8,1473.2,10660,10387,6243.8,11299,2060.5,6999.9,4501.7,1995.1,2682.3,3711.5,3285,13029,6773,1195.1,2585.2,9671.6,15231,5061.6,306.41,8068.4
8457,5172.1,14170,7592.8,5960,8726.2,3999.8,1634.2,1964,8361.6,13989,5865.6,11693,577.97,11482,12514,14619,17723,11298,10196,8290,6605.3,14407,6666.9,10224,19099,20329,14421,8255.1,10977,16780,3645,741.52,8291.2,12601,5388,14416,11585,11688,217.27,17015,19941,4216.2,2184.8,9029.1,11521,6831.1,8407.7,8626.6,3828,7986.2,10424,2130.2,2760.9,7888.9,10007,3999.2,4712.8,8735.5,10678,4788.5,11104,8255.4,12629,11017,6312.7,7084.5,0,5376.6,10068,10553,8250.3,1974.3,11983,7554.5,22869,13650,16141,10311,9140.5,19093,16786,11025,20536,6215.1,10320,3665.8,9768.1,10903,5135.8,10225,22821,12926,9364.1,9750.1,1803.1,22339,12565,6658,2007
2771.6,1751,7736.4,326.95,2138.6,1432.3,3121.9,9437.6,5718.4,2688.1,9728.7,2968.1,8004.6,6335.9,6944.3,7009.4,10573,13507,9412.4,9654.9,2263.5,3617.5,10341,598.26,3149.5,15737,14997,10569,1316.9,7275.4,11817,2709.6,6018.6,3517,11848,2537,10216,7107.7,7689.1,6907.5,14033,15201,3166.5,6370.6,4341.2,8228.8,3129.2,2653.2,3995.6,2723.8,780.54,8041.5,4360.8,4102.1,2677.4,8030.7,2048.8,2310.7,5799.4,9050.1,2365.8,6028.6,2006.3,6962.4,3443.9,1020.4,3417.6,5376.6,0,4317.9,7582.3,1217.7,7100.2,10542,910.19,14506,9898.7,13257,5221.6,3726.8,15178,7963.9,8781.3,16276,1537.5,9946.5,2327,4465.6,2194.1,1649.5,6970.7,12480,9356,3726.2,4882.4,9476.7,16319,8126.9,3213.3,7631.7
2079.3,4653.7,4794,4007.8,2365.7,3346.7,6261.7,10306,11716,2410.7,6456.2,2860.7,4013.9,10192,2622.5,3472.4,5411.7,10829,3755.2,4377.7,2386.2,3919,4713,4578.2,1210.9,8492,8886.7,7313.9,3190.5,3342.4,8685.2,6759.8,8488,2067.9,6041.1,6323.1,5545.2,2469,3337.7,7576.1,9654.7,10144,6508.4,12866,966.63,4694.8,2586.4,2048.3,1982.8,4644.7,4676,3393.8,8576.7,7215,3076,2953.5,6510.1,7079.3,771.37,2551.2,6352.2,1354.4,2664,4443.2,1323,3374.3,2440.4,10068,4317.9,0,3313.1,3499.9,9073.3,5410,4209.3,11157,4139.4,8967.3,328.28,1129.7,10855,8283.5,4607.1,11747,4013.6,4903.6,6544.6,967.59,3559,5894.5,3015.3,9998.2,5652.8,1447,821.6,11295,14665,2926,2738,12914
5900.4,8967,749.47,8487.2,5877.5,7954.7,9604,13236,16634,7617.7,2059.8,5790.2,535.74,12528,1002.7,2247.9,2393.3,8509,597.95,1216.6,6442.2,6230.4,1268.9,8348.1,5419.5,7680.8,9555.2,4106.6,7453.9,1371.2,5517.7,11444,14280,4868,2010.4,9566.4,626.23,1491.2,1150.1,14435,7221.5,7361.8,9639.9,13613,3306.8,432.48,6117.3,6066,5195.2,8320.4,7603.2,1161.4,11538,10328,6428.6,1494.6,9036.6,10753,3393.8,1608.8,9206.4,2394.6,6996.2,362.67,6227,9977.2,5445.1,10553,7582.3,3313.1,0,6326.2,15542,699.72,6608.1,8708.1,992.54,7197.3,4192.3,5415,6954.7,11876,814.15,7727.6,7705.5,672.19,10051,5126.2,6937.5,7531,2006.8,7963.3,2274.5,6043.9,3578.8,14370,10616,975.88,5868.7,14042
1442.1,2495.3,7670.4,1275.8,1360.6,357.32,4844.1,11482,9401.1,1352.3,11220,2415.9,7421.6,7813.2,7750.7,7226.6,11487,14563,8233.3,9753.4,1141.4,2933.9,9746.4,1135.6,3049,14963,15045,10207,346,7100.5,9175.7,4866.5,6149.3,2309.1,8620.3,3146.5,8057.6,5531.6,6049.9,8196.1,11095,14018,4059.5,9938.5,5212.9,8550.3,2589.6,1692.9,2856.4,3137.2,445.78,6679.6,5991.3,4256.3,2611.3,6049.3,3719.6,3446,4286.2,6724.2,3733.6,5132.4,1055.5,8047.3,3022,1215.7,2748.7,8250.3,1217.7,3499.9,6326.2,0,7022.5,9058.6,1403.7,14874,7515.8,13694,3501.9,2654.1,12354,8734,6270.5,14306,2338.3,7778.3,3175.3,2992.4,1127,2562.9,6828.2,15268,7614.9,2438.4,4261.6,9432.8,15817,7242.1,3173.7,7793.9
9464.9,5264.4,12556,6910.5,6305.5,7806,4175.3,2852.8,349.1,9445.5,16128,8062.7,14133,2295,13899,10401,16354,21737,13129,12354,7114.9,7834.2,14095,8201.4,11296,19391,17409,16311,9478.1,12042,18341,3985.5,1902,9191.4,15341,5214.7,15437,13017,12088,1484.9,21138,21757,3945.5,1123.7,11167,15705,9510.7,7762.7,8590.1,4785,5722.8,10540,2967.5,3083,5906.2,14214,4573.4,4312.8,10558,12190,4503.2,11026,8447.2,13949,8746.5,7311.4,8981.6,1974.3,7100.2,9073.3,15542,7022.5,0,15126,5879.2,22589,15099,23259,12245,10219,20755,13479,14562,22972,6383.6,13778,3962.7,9593,7228.8,4703.4,10847,22059,16696,8474.9,11582,2970.7,19908,12659,7446.5,1228.3
7562,8571,359.41,8513.1,8020.5,10229,10299,14167,13997,7356.2,1367.1,7710.5,1294.3,14153,1914,3453.6,2009.2,7625.9,1909.7,686.62,7850.5,6984.3,570.62,9899,5990.8,8115.1,7261.1,3157.6,8785.2,2006.6,5740.2,12713,12587,6004.5,1252.8,8788.2,383.13,2505.2,2329.2,13556,6206.3,7166.5,11268,13806,3396.4,800.13,6159.4,8159.6,5647.3,9698.2,8850.2,2096.6,10843,10858,7031.8,2773,9306.4,12835,3687,2058.4,11614,4367.5,8950.6,1369.7,5560.2,8813.2,6692.6,11983,10542,5410,699.72,9058.6,15126,0,8958.3,7467.2,670.43,7316,4435.5,5691,6991.9,12307,770.2,7597.3,10148,364.01,11435,5899,6846.1,10325,3096.3,7637.3,1977.1,7072.4,3876.6,12899,8607.6,1428.3,5356.3,15536
